"PlayerName","Tm","FGA","FGM","XPM","Cmp.pass","Att.pass","Yds.pass","TD.pass","Int.pass","Rec.catch","Yds.catch","TD.catch","Att.rush","Yds.rush","TD.rush","Fmb"
"Aaron Dobson","NWE",0,0,0,0,0,0,0,0,3,38,0,0,0,0,0
"Aaron Rodgers","GNB",0,0,0,209,313,2748,28,3,0,0,0,22,144,1,6
"Ace Sanders","JAX",0,0,0,0,0,0,0,0,4,22,0,0,0,0,2
"Adam Thielen","MIN",0,0,0,0,0,0,0,0,4,57,0,0,0,0,0
"Adam Vinatieri","IND",22,22,34,0,0,0,0,0,0,0,0,0,0,0,0
"Adrian Peterson","MIN",0,0,0,0,0,0,0,0,2,18,0,21,75,0,0
"Adrien Robinson","NYG",0,0,0,0,0,0,0,0,3,49,0,0,0,0,0
"Ahmad Bradshaw","IND",0,0,0,0,0,0,0,0,38,300,6,90,425,2,3
"A.J. Green","CIN",0,0,0,0,0,0,0,0,29,508,4,2,2,0,2
"A.J. Jenkins","KAN",0,0,0,0,0,0,0,0,9,93,0,2,-2,0,1
"Albert Wilson","KAN",0,0,0,0,0,0,0,0,2,24,0,0,0,0,0
"Aldrick Robinson","WAS",0,0,0,0,0,0,0,0,1,6,0,0,0,0,0
"Alex Henery","DET",5,1,5,0,0,0,0,0,0,0,0,0,0,0,0
"Alex Smith","KAN",0,0,0,193,291,1977,11,4,0,0,0,33,186,1,3
"Alfred Blue","HOU",0,0,0,0,0,0,0,0,6,56,1,104,390,0,0
"Alfred Morris","WAS",0,0,0,0,0,0,0,0,10,104,0,172,701,6,2
"Allen Hurns","JAX",0,0,0,0,0,0,0,0,30,475,5,0,0,0,0
"Allen Robinson","JAX",0,0,0,0,0,0,0,0,48,548,2,0,0,0,0
"Alshon Jeffery","CHI",0,0,0,0,0,0,0,0,55,761,4,6,33,0,1
"Andre Caldwell","DEN",0,0,0,0,0,0,0,0,5,47,0,0,0,0,0
"Andre Ellington","ARI",0,0,0,0,0,0,0,0,41,356,2,186,624,3,2
"Andre Holmes","OAK",0,0,0,0,0,0,0,0,27,419,4,0,0,0,0
"Andre Johnson","HOU",0,0,0,0,0,0,0,0,55,631,1,0,0,0,2
"Andre Roberts","WAS",0,0,0,0,0,0,0,0,27,287,2,2,21,0,3
"Andrew Hawkins","CLE",0,0,0,0,0,0,0,0,45,601,2,1,8,0,0
"Andre Williams","NYG",0,0,0,0,0,0,0,0,8,58,0,116,337,4,1
"Andrew Luck","IND",0,0,0,273,432,3388,28,10,0,0,0,38,144,2,6
"Andrew Quarless","GNB",0,0,0,0,0,0,0,0,19,180,3,0,0,0,0
"Andrew Sendejo","MIN",0,0,0,0,0,0,0,0,0,0,0,1,48,0,0
"Andy Dalton","CIN",0,0,0,187,303,2180,11,9,1,18,1,35,98,2,1
"Andy Lee","SFO",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Anquan Boldin","SFO",0,0,0,0,1,0,0,0,56,688,3,0,0,0,0
"Anthony Castonzo","IND",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"Anthony Dixon","BUF",0,0,0,0,0,0,0,0,5,28,0,68,278,0,0
"Anthony Fasano","KAN",0,0,0,0,0,0,0,0,20,173,2,0,0,0,0
"Anthony Sherman","KAN",0,0,0,0,0,0,0,0,6,62,1,2,8,0,0
"Antone Smith","ATL",0,0,0,0,0,0,0,0,13,222,3,23,144,2,1
"Antonio Brown","PIT",0,0,0,2,2,20,1,0,88,1161,9,4,13,0,2
"Antonio Gates","SDG",0,0,0,0,0,0,0,0,38,477,9,0,0,0,0
"Antwon Blake","PIT",0,0,0,0,0,0,0,0,1,25,0,0,0,0,0
"Arian Foster","HOU",0,0,0,0,0,0,0,0,26,229,3,161,822,7,2
"Austin Davis","STL",0,0,0,180,284,2001,12,9,0,0,0,16,36,0,5
"Austin Johnson","NOR",0,0,0,0,0,0,0,0,2,15,1,8,22,0,0
"Austin Pettis","STL",0,0,0,0,0,0,0,0,12,118,1,0,0,0,0
"Austin Seferian-Jenkins","TAM",0,0,0,0,0,0,0,0,19,205,2,0,0,0,1
"Bear Pascoe","ATL",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"Benny Cunningham","STL",0,0,0,0,0,0,0,0,26,214,1,50,192,3,0
"Ben Roethlisberger","PIT",0,0,0,282,413,3270,24,6,0,0,0,21,23,0,7
"Ben Tate","CLE",0,0,0,0,0,0,0,0,9,60,0,106,333,4,0
"Ben Watson","NOR",0,0,0,0,0,0,0,0,12,84,0,0,0,0,0
"Bernard Pierce","BAL",0,0,0,0,0,0,0,0,1,7,0,64,229,2,1
"Bilal Powell","NYJ",0,0,0,0,0,0,0,0,5,50,0,22,102,1,0
"Billy Cundiff","CLE",20,16,22,0,0,0,0,0,0,0,0,0,0,0,0
"Bishop Sankey","TEN",0,0,0,0,0,0,0,0,12,90,0,102,395,2,0
"Blaine Gabbert","SFO",0,0,0,3,7,38,1,0,0,0,0,1,5,0,0
"Blair Walsh","MIN",22,18,15,0,0,0,0,0,0,0,0,0,0,0,0
"Blake Bortles","JAX",0,0,0,176,278,1921,8,14,0,0,0,34,204,0,4
"Bobby Rainey","TAM",0,0,0,0,1,0,0,0,27,256,1,92,392,1,3
"Brad Nortman","CAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brad Smith","PHI",0,0,0,0,0,0,0,0,1,11,0,0,0,0,0
"Brad Wing","PIT",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Branden Oliver","SDG",0,0,0,0,0,0,0,0,23,172,1,111,407,2,0
"Brandin Cooks","NOR",0,0,0,0,0,0,0,0,53,550,3,7,73,1,1
"Brandon Bolden","NWE",0,0,0,0,0,0,0,0,2,8,0,15,25,0,0
"Brandon Bostick","GNB",0,0,0,0,0,0,0,0,2,3,1,0,0,0,0
"Brandon Fields","MIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brandon Gibson","MIA",0,0,0,0,0,0,0,0,13,123,1,0,0,0,0
"Brandon LaFell","NWE",0,0,0,0,0,0,0,0,39,576,5,0,0,0,0
"Brandon Lloyd","SFO",0,0,0,0,0,0,0,0,11,262,1,0,0,0,0
"Brandon Marshall","CHI",0,0,0,0,0,0,0,0,49,586,8,0,0,0,1
"Brandon McManus","DEN",11,8,37,0,0,0,0,0,0,0,0,0,0,0,0
"Brandon Myers","TAM",0,0,0,0,0,0,0,0,17,160,0,0,0,0,0
"Brandon Pettigrew","DET",0,0,0,0,0,0,0,0,9,68,0,0,0,0,0
"Brandon Tate","CIN",0,0,0,0,0,0,0,0,14,159,1,3,21,0,1
"Brandon Weeden","DAL",0,0,0,23,40,260,2,2,0,0,0,6,-1,0,1
"Brandon Williams","CAR",0,0,0,0,0,0,0,0,4,44,0,0,0,0,0
"Brent Celek","PHI",0,0,0,0,0,0,0,0,20,217,0,0,0,0,0
"Brenton Bersin","CAR",0,0,0,0,0,0,0,0,11,128,1,0,0,0,1
"Brett Kern","TEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brian Hartline","MIA",0,0,0,0,0,0,0,0,29,321,1,0,0,0,0
"Brian Hoyer","CLE",0,0,0,181,325,2542,11,5,0,0,0,19,-8,0,3
"Brian Leonard","NOR",0,0,0,0,0,0,0,0,1,15,0,0,0,0,0
"Brian Leonhardt","OAK",0,0,0,0,0,0,0,0,6,35,1,0,0,0,0
"Brian Quick","STL",0,0,0,0,0,0,0,0,25,375,3,0,0,0,0
"Brian Tyms","NWE",0,0,0,0,0,0,0,0,1,43,1,0,0,0,0
"Brice Butler","OAK",0,0,0,0,0,0,0,0,13,203,2,0,0,0,0
"Britton Colquitt","DEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brock Osweiler","DEN",0,0,0,2,6,13,0,0,0,0,0,6,2,0,0
"Bruce Ellington","SFO",0,0,0,0,0,0,0,0,5,54,1,3,16,0,1
"Bruce Gradkowski","PIT",0,0,0,0,0,0,0,0,0,0,0,2,-2,0,0
"Bruce Miller","SFO",0,0,0,0,0,0,0,0,5,46,0,3,5,0,0
"Bryan Anger","JAX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bryan Walters","SEA",0,0,0,0,0,0,0,0,5,44,0,1,-2,0,0
"Bryce Brown","BUF",0,0,0,0,0,0,0,0,13,122,0,20,64,0,1
"Cairo Santos","KAN",15,13,28,0,0,0,0,0,0,0,0,0,0,0,0
